ID,simpleName,simpleImage,realName,realImage,GI,power,fiber,sugar,benefits,nutrition,Type,protein,fat,carbo
E1,กล้วยไข่,fruit2.png,กล้วยไข่สุก,4.jpg,48,464,2.0,21.50,"ให้พลังงานสูงช่วยการทำงานของ
ระบบประสาทและกล้ามเนื้อเสริม
ความจำ ช่วยให้ผิวพรรณมีสุขภาพดี ","กล้วยไข่,สุก 
1 ส่วน 49 กรัม",Fruit,1.35,0.11,24.30
E3,กล้วยน้ำว้า,fruit2.png,กล้วยน้ำว้าสุก,Y1.jpg,31,654,2.4,18.47,มีสารต้านอนุมูลอิสระสูง ช่วยแก้อาหารท้องผูก ป้องกันโลหิตจาง ลดความดันโลหิต ชะลอความแก่," กล้วยน้ำว้า,สุก 
1 ส่วน 53 กรัม",Fruit,0.78,0.15,27.18
E8,กล้วยหอม,fruit3.png,กล้วยหอมสุก,4.jpg,57,1,1.5,19.17,"ลดโลหิตจางกระตุ้นฮีโมโกลบินให้กับ
เม็ดเลือดแดงลดความเสี่ยงต่อการ
เป็นโรคหลอดเลือดสมองจากความ
ดันโลหิตสูง","กล้วยหอม,สุก 
1 ส่วน 53 กรัม",Fruit,1.18,0.11,22.41
E10,ขนุน,fruit4.png,ขนุนสุก,4.jpg,37,,2.2,19.17,ต้านมะเร็ง ต้านอนุมูลอิสระ ช่วยลดการอักเสบ ลดการเกิดริ้วรอยเหี่ยวย่นของผิวหนัง,"ขนุนสุก 
1 ส่วน 61 กรัม",Fruit,1.55,0.43,21.73
E13,แก้วมังกร (เนื้อสีขาว),fruit5.png,แก้วมังกรเนื้อสีขาว,4.jpg,52,141,1.9,9.30,ช่วยบำรุงผิวพรรณ ต้านอนุมูลอิสระ ช่วยดับร้อน ดับกระหาย เสริมสร้างภูมิต้านทานให้แข็งแรง ช่วยควบคุมน้ำหนัก แคลอรี่ต่ำ,แก้วมังกรเนื้อขาว,Fruit,1.30,0.70,10.30
E14,แก้วมังกร (เนื้อชมพู),fruit6.png,แก้วมังกรเนื้อสีชมพู,4.jpg,57,141,3.0,8.00,ช่วยบำรุงผิวพรรณ ต้านอนุมูลอิสระ ช่วยดับร้อน ดับกระหาย เสริมสร้างภูมิต้านทานให้แข็งแรง ช่วยควบคุมน้ำหนัก แคลอรี่ต่ำ,"แก้วมังกรเนื้อชมพู 
1 ส่วน 133 กรัม",Fruit,1.30,1.00,10.12
E17,เงาะ,fruit7.png,เงาะ,4.jpg,55,10,1.6,17.89,ช่วยรักษาโรคบิด แก้ท้องร่วง รักษาอาการอักเสบในช่องปาก ช่วยฆ่าเชื้อแบคทีเรีย,"เงาะ 
1 ส่วน 75 กรัม",Fruit,0.97,0.14,99999.00
E29,แตงไทย,fruit2.png,แตงไทย,4.jpg,999999,1,0.3,2.95,เสริมสร้างระบบภูมิคุ้มกัน ช่วยในการลดน้ำหนัก ช่วยในการควบคุมความดันโลหิต ขับถ่ายได้ดียิ่งขึ้น ช่วยลดความเครียด,"แตงไทย
1 ส่วน 170 กรัม",Fruit,0.20,0.00,99999.00
E30,แตงโม,fruit9.png,แตงโมเนื้อแดง,Y3.jpg,58,14,0.3,8.15,ช่วยในการควบคุมน้ำหนัก น้ำตาลต่ำ แคลอรี่ต่ำ ควบคุมระดับความดันโลหิต นำรุงสายตา บำรุงผิวพรรณและเส้นผม,"แตงโมเนื้อแดง
1 ส่วน 170 กรัม",Fruit,0.81,0.07,8.07
E35,ทุเรียนหมอนทอง,fruit2.png,ทุเรียนหมอนทอง,4.jpg,48,1,2.8,14.75,มีสารต่อต้านอนุมูลอิสระสูง ช่วยในการชะลอวัยและริ้วรอย เสริมภูมิต้านทานในกับร่างกาย ลดไขมันในเลือด ป้องกันและลดความเสี่ยงจากโรคมะเร็ง ช่วยในการควบคุมน้ำหนัก,"ทุเรียนหมอนทอง 
1 ส่วน 80 กรัม",Fruit,2.26,3.34,23.81
E39,ฝรั่ง,fruit2.png,ฝรั่ง รวมสายพันธุ์,4.jpg,34,101,3.7,6.23,มีสารต่อต้านอนุมูลอิสระสูง ช่วยในการชะลอวัยและริ้วรอย เสริมภูมิต้านทานในกับร่างกาย ลดไขมันในเลือด ป้องกันและลดความเสี่ยงจากโรคมะเร็ง ช่วยในการควบคุมน้ำหนัก,"ฝรั่ง 
1 ส่วน 123 กรัม",Fruit,0.55,0.08,7.13
E44,สาลี่,fruit12.png,"สาลี่, พันธุ์ต่างๆ, ปอกเปลือก",7.jpg,36,1410,1.8,8.63,ช่วยแก้กระหาย คลายร้อน ช่วยในการขับถ่าย กระตุ้นการทำงานของภูมิคุ้มกัน บำรุงผิวพรรณ ลดความดันโลหิต ,"สาลี่
1 ส่วน 105 กรัม",Fruit,0.35,0.12,11.09
E52,มะขามหวาน,fruit13.png,มะขามหวาน,8.jpg,999999,144,6.7,50.90,เสริมสร้างภูมิต้านทาน มีธาตุเหล็กช่วยเสริมสร้างเม็ดเลือด เสริมภูมิต้านทานให้กับร่างกาย ช่วยให้ชุ่มคอ ขับเสมหะ ช่วยในการขับถ่าย,"มะขามหวาน
1 ส่วน 24 กรัม",Fruit,2.90,0.00,73.15
E63,มะม่วงเขียวเสวย,fruit14.png,มะม่วงเขียวเสวยดิบ,9.jpg,28,1414,3.5,8.77,"ช่วยควบคุมการย่อยอาหาร เสริมระบบภูมิคุ้มกันแหล่งของสาร
ต้านอนุมูลอิสระ","มะม่วงเขียวเสวย
1 ส่วน 76 กรัม",Fruit,0.69,0.13,15.29
E69,มะม่วงน้ำดอกไม้,fruit15.png,มะม่วงน้ำดอกไม้สุก,Y4.jpg,64,14,1.1,14.66,ช่วยบำรุงกระดูกและฟัน ช่วยเสริมสร้างภูมิคุ้มกัน ป้องกันปัญหาเลือดออกตามไรฟัน ช่วยปรับสมดุลน้ำตาลในเลือด,"มะม่วงน้ำดอกไม้,สุก 
1 ส่วน 82 กรัม",Fruit,0.65,0.23,16.64
E80,แคนตาลูปเหลือง,fruit16.png,แคนตาลูปเนื้อสีเหลืองสุก,S_13000753.jpg,65,141,1.3,10.00,ช่วยลดความดันโลหิต ป้องกันโรคเลือดออกตามไรฟัน ช่วยลดไข้ ดับร้อน แก้กระหาย บรรเทาอาการอักเสบของลำไส้ ทางเดินปัสสาวะ,"แคนตาลูปเหลือง 
1 ส่วน 200 กรัม",Fruit,0.50,0.10,5.70
E82,มะละกอ สุก,fruit17.png,มะละกอสุก,Y5.jpg,65,1,1.9,9.20,ช่วยในการทำงานของจอประสาทตาและการมองเห็น ช่วยบำรุงหัวใจ เติมความชุ่มชื้นให้ผิวพรรณ ผลัดเซลล์ผิวอย่างอ่อนโยน ลดปัญหาสิวและจุดด่างดำ ,"มะละกอสุก 
1 ส่วน 130 กรัม",Fruit,0.59,0.08,7.44
E83,มังคุด,fruit18.png,มังคุด,Y6.jpg,59,11,1.6,17.34,ช่วยบรรเทาอาการหวัด เสริมสร้างภูมิคุ้มกัน ลดความเสี่ยงของอาการเลือดออกตามไรฟันมีส่วนช่วยในการลดเลือนริ้วรอย ลดรอยสิว ช่วยลดระดับคอเลสเตอรอลในร่างกาย ลดไขมันไม่ดีในเส้นเลือด,"มังคุค 
1 ส่วน 60 กรัม",Fruit,0.50,0.06,17.70
E98,ลำไย,fruit19.png,ลำไย,1.jpg,45,124,1.0,7.26,ช่วยบำรุงเลือด ลดความดันโลหิต ป้องกันร่างกายไม่ให้อ่อนเพลีย บรรเทาอาการวิงเวียนศีรษะ บำรุงระบบประสาทและสมอง,"ลำไย 
1 ส่วน 90 กรัม",Fruit,1.17,0.11,17.35
E100,ลิ้นจี่,,ลิ้นจี่,S_13000761.jpg,70,41,1.2,17.95,ช่วยแก้อาการไอเรื้อรัง ลดอาการคัดจมูก ป้องกันอาการเลือดออกตามไรฟัน ช่วยลดกรดในกระเพาะอาหาร ช่วยรักษาอาการท้องเดิน ช่วยให้ระบบย่อยอาหารทำงานได้ดี,"ลิ้นจี่ 
1 ส่วน 120 กรัม",Fruit,0.96,0.16,13.90
E115,ส้มเขียวหวาน,fruit21.png,ส้มเขียวหวาน,11.jpg,44,141,1.6,11.00,ช่วยกระตุ้นภูมิคุ้มกันร่างกาย ลดความดันโลหิต ปรับสมดุลระดับน้ำตาลในเลือด ช่วยลดคอเลสเตอรออลในเลือด บำรุงหัวใจ ช่วยแก้อาการท้องผูก,"ส้มเขียวหวาน 
1 ส่วน 162 กรัม",Fruit,0.84,0.17,8.18
E119,ส้มโอ,fruit22.png,ส้มโอพันธุ์ต่างๆ,12.jpg,45,1,1.5,10.20,ช่วยแก้อาการวิงเวียน หน้ามืดตาลาย ใจสั่น ช่วยขับลม ขับเสมหะ แก้จุกแน่นหน้าอก ท้องอืดท้องเฟ้อ,"ส้มโอ 
1 ส่วน 90 กรัม",Fruit,0.92,0.12,8.49
E120,สับปะรด ภูแล,fruit23.png,สับปะรดภูแล,4.jpg,72,41,1.6,12.83, ช่วยบำรุงร่างกาย บำรุงสมองและระบบประสาท ช่วยป้องกันโรคโลหิตจาง บำรุงหัวใจ ช่วยในการทำงานของระบบขับถาย ระบบย่อยอาหาร เสริมภูมิคุ้มกัน ช่วยรักษาความดันโลหิต,"สับปะรดภูแล 
1 ส่วน 110 กรัม",Fruit,0.50,0.05,11.38
E120,สับปะรด ใหญ่,fruit23.png,สับปะรดใหญ่,R3.jpg,72,412,1.6,12.83,"ช่วยเสริมสร้างภูมิคุ้มกันร่างกาย ช่วยบำรุงผิวพรรณให้เปล่งปลั่ง
ลดการเกิดริ้วรอย ช่วยดูแลสุขภาพภายในช่องปาก ลดอัตราเสี่ยงกรเกิดโรคมะเร็ง","สับปะรดใหญ่ 
1 ส่วน 110 กรัม",Fruit,0.50,0.05,11.38
E121,ชมพู่,fruit24.png,ชมพู่ทับทิมจันทร์,4.jpg,67,454,0.9,8.37,ช่วยเพิ่มความสดชื่น เติมน้ำให้ผิวพรรณเปล่งปลั่งมีส่วนช่วยในการบำรุงสายตา เสริมสร้างภูมิคุ้มกันป้องกันเลือดออกตามไรฟัน ลดความรุนแรงของโรคหวัด,"ชมพู่
1 ส่วน 150 กรัม",Fruit,0.50,0.10,9.33
E122,เชอร์รี่,fruit25.png,เชอร์รี่,13.jpg,22,54,2.3,11.00,ช่วยเสริมสร้างภูมิคุ้มกัน ช่วยทำให้ผิวขาวใส ช่วยลดอาการปวดเมื่อยกล้ามเนื้อ ช่วยดูแลระบบขับถ่าย บำรุงสายตา ช่วยลดระดับน้ำตาลในเลือด ,"เชอร์รี่
1 ส่วน 50 กรัม",Fruit,1.10,0.60,32.00
E130,องุ่นเขียว, fruit26.png,องุ่นเขียว,14.jpg,46,54,1.2,13.82,ช่วยป้องกันมะเร็งลำไส้ใหญ่ ช่วยชะลอความเสื่อมของร่างกาย มีสารต้านอนุมูลอิสระ ลดภาวะการอักเสบ ช่วยกระตุ้มแบคทีเรียในลำไส้ ช่วยกำจัดสิ่งตกค้างในร่างกาย,"องุ่นเขียว
1 ส่วน 93 กรัม",Fruit,0.51,0.09,13.35
E132,แอปเปิ้ลแดงฟูจิ,fruit27.png,แอปเปิ้ลแดงฟูจิ,4.jpg,39,45,2.3,10.09,ช่วยป้องกันการเกิดโรคหลอดเลือดหัวใจ ช่วยให้ผนังหลอดเลือดแข็งแรง ป้องกันการเกิดโรคต้อกระจก ลดกรดในกระเพาะอาหาร ช่วยละลายเสมหะ ลดความดันโลหิต ช่วยบำรุงหัวใจ,"แอปเปิ้ล 
1 ส่วน 120 กรัม",Fruit,0.21,0.14,12.00
E145,ลองกอง,fruit28.png,ลองกอง,Y8.jpg,61,54,2.6,15.58,ช่วยแก้ร้อนใน ไฟเบอร์สูงดีต่อระบบขับถ่าย  ช่วยบำรุงระบบประสาท มีสารต้านอนุมูลอิสระสูง ช่วยบำรุงดูแลเซลล์ในร่างกาย,"ลองกอง 
1 ส่วน 153 กรัม",Fruit,0.90,0.10,13.79
E148,สตรอเบอร์รี่,fruit29.png,สตรอเบอร์รี่,19.jpg,999999,54,3.0,4.03,อุดมไปด้วยสารต้านอนุมูลอิสระ ช่วยชะลอวัย เสริมสร้างคอลลาเจน ชะลอการเกิดริ้วรอย ช่วยเสริมสร้างภูมิคุ้มกัน บำรุงระบบประสามและสมอง ป้องกันการเกิดโรคมะเร็ง โรคโลหิตจาง,"สตรอเบอร์รี่
1 ส่วน 180 กรัม",Fruit,0.70,0.30,5.45
E151,สละ,fruit2.png,สละ,16.jpg,53,54,1.7,17.39,ช่วยแก้อาการกระหายน้ำ เพิ่มความชุ่มชื้นให้กับร่างกาย มีสารต้านอนุมูลอิสระ ช่วยเสริมภูมิคุ้มกันบำรุงสมอง เสริมความจำ ช่วยบำรุงสายตา ป้องกันอาการตาบอดตอนกลางคืน ช่วยบำรุงกระดูกและฟันให้แข็งแรง,"สละ 
1 ส่วน 78 กรัม",Fruit,0.40,0.10,16.49
E155,องุ่นแดง ไร้เมล็ด,fruit31.png,องุ่นแดงไร้เมล็ด,17.jpg,46,45,1.4,15.26,ช่วยป้องกันริ้วรอย เสริมสร้างระบบภูมิคุ้มกัน ช่วยให้เส้นผมแข็งแรง ช่วยในการมองเห็น ช่วยในกการลดน้ำหนัก  บำรุงผิวพรรณ ลดความเสี่ยงในการเกิดโรคหัวใจ,"องุ่นแดงไร้เมล็ด
1 ส่วน 100 กรัม",Fruit,0.87,0.00,15.26
E200,แอปเปิ้ลเขียว,fruit32.png,แอปเปิ้ลเขียว,4.jpg,39,42,3.2,8.99,ช่วยในการควบคุมน้ำหนัก มีไฟเบอร์สูงดีต่อระบบขับถ่าย ช่วยลดคงามเสี่ยงโรคมะเร็งลำไส้ ช่วยเรื่องผิวพรรณ ช่วยลดคอเลสเตอรอล ช่วยลดระดับน้ำตาลในเลือด,"แอปเปิ้ลเขียว
1 ส่วน 120 กรัม",Fruit,0.20,0.20,9.68
E201,แอปเปิ้ลสด กาล่า,fruit27.png,แอปเปิ้ลสดสายพันธุ์กาล่า,15.jpg,39,43,2.2,12.39,ช่วยป้องกันการเกิดโรคหลอดเลือดหัวใจ ช่วยให้ผนังหลอดเลือดแข็งแรง ป้องกันการเกิดโรคต้อกระจก ลดกรดในกระเพาะอาหาร ช่วยละลายเสมหะ ลดความดันโลหิต ช่วยบำรุงหัวใจ,"แอปเปิ้ลกาล่า 
1 ส่วน 102 กรัม",Fruit,0.28,0.00,12.37
E204 ,กีวี่,fruit33.png,กีวีสด,   21.jpg,58,45,2.4,9.71,"ช่วยเสริมสร้างภูมิคุ้มกันให้กับร่างกาย กระตุ้มการสร้างคอลลาเจน ช่วยให้ผิวพรรณเปล่งปลั่ง ป้องกันไขมันอุดตันในเส้นเลือด มีใยอาหารสูงมีประโยชน์ต่อระบบย่อย
อาหารและระบบขับถ่าย ช่วยป้องกันโรคสมองเสื่อม","กี่วี่
1 ส่วน 80 กรัม",Fruit,0.94,0.48,11.08
A3,เส้นเล็ก, Flour2.png,ก๋วยเตี๋ยวเส้นเล็ก_สด,G1.jpg,999999,211,0.4,0.00,ไม่มีประโยชน์,"ก๋วยเตี๋ยวเส้นเล็ก,สด 
1 ส่วน 90 กรัม",Flour,4.07,0.95,47
A4,เส้นใหญ่,Flour.png,ก๋วยเตี๋ยวเส้นใหญ่_สด,R3.jpg,999999,140,0.6,0.00,ไม่มีประโยชน์,"ก๋วยเตี๋ยวเส้นใหญ่, สด
1 ส่วน 90 กรัม",Flour,2.87,1.71,29
A8,ขนมจีน, Flour3.png,ขนมจีน,G2.jpg,55,98,0.3,0.00,สร้างจุลินทรีย์ ที่ช่วยเพิ่มประสิทธิภาพในระบบย่อยอาหาร ระบบขับถ่าย ให้พลังงานต่ำ เหมาะกับผู้ที่ต้องการควบคุมอาหาร,"ขนมจีน
1 ส่วน 90-95 กรัม",Flour,1.43,0.31,23
A16,ข้าวโพดหวาน,Flour4.png,ข้าวโพดหวานเมล็ดสีเหลือง_สุก,R2.jpg,60,74,2.1,6.83,ไม่มีประโยชน์,"ข้าวโพดหวาน
เมล็ดสีเหลือง, สุก
1 ส่วน 60-65 กรัม",Flour,2.80,5.30,9
A23,ข้าวเหนียวนึ่ง,Flour5.png,ข้าวเหนียวนึ่ง,R1.jpg,98,81,0.1,0.12,ไม่มีประโยชน์,"ข้าวเหนียวนึ่ง
1 ส่วน 35 กรัม",Flour,4.54,0.21,19
A27,บะหมี่หยก,Flour7.png,บะหมี่_ สด (หยก),Y2.jpg,57,224,0,0.00,ไม่มีประโยชน์,"บะหมี่, สด (หยก)
1 ส่วน 75 กรัม",Flour,4.24,3.29,41
A32,ข้าวเหนียวดำ,Flour8.png,ข้าวเหนียวดำ_ นึ่ง,R4.jpg,98,77,0.6,0.16,ไม่มีประโยชน์,"ข้าวเหนียวดำ, นึ่ง
1 ส่วน 35 กรัม",Flour,4.59,1.07,17
A39,ลูกเดือย,Flour9.png,ลูกเดือย_ ต้ม,G3.jpg,999999,60,0.3,0.48,ช่วยบำรุงกำลัง บำรุงปอด ตับ ไต ม้าม มีสรรพคุณทางด้านขับปัสสาวะ ขับเสมหะ แก้ไข้ แก้ท้องเสีย หล่อลื่นกระเพาะอาหารและลำไส้ แก้ปัญหาทางเดินหายใจ ไขข้อกระดูก บรรเทาอาการเหน็บชา,"ลูกเดือย, ต้ม
1 ส่วน 40 กรัม",Flour,7.00,2.39,11
A40,เส้นหมี่,Flour.png,เส้นหมี่_ อบ/ตาก_ แห้ง,Y3.jpg,58,378,1.3,0.00,ไม่มีประโยชน์,"เส้นหมี่, อบ/ตาก, แห้ง
1 ส่วน 100 กรัม",Flour,1.67,0.73,86
A43,ก๋วยจั๊บ,Flour11.png,ก๋วยจั๊บ_ เส้น_ ต้มสุก,Y3.jpg,999999,93,0.3,0.00,ไม่มีประโยชน์,"ก๋วยจั๊บ, เส้น, ต้มสุก
1 ส่วน 70 กรัม",Flour,6.66,0.08,22
A56,บะหมี่กึ่งสำเร็จรูป,Flour12.png,บะหมี่กึ่งสำเร็จรูป ไม่รวมเครื่องปรุง,R6.jpg,47,274,0.9,0.00,ไม่มีประโยชน์,"บะหมี่กึ่งสำเร็จรูป 
ไม่รวมเครื่องปรุง
1 ส่วน 75 กรัม",Flour,3.93,5.72,54
A59,ข้าวกล้อง,Flour13.png,ข้าวกล้อง_ สุก (ข้าวกล้อง),Y4.jpg,50,102,1.1,0.00,ไม่มีประโยชน์,"ข้าวกล้อง, สุก (ข้าวกล้อง)
1 ส่วน 55 กรัม",Flour,6.57,1.46,21
A80,แป้งข้าวจ้าว,Flour15.png,แป้งข้าวเจ้า,Y5.jpg,999999,72,0.2,0.12,ไม่มีประโยชน์,"แป้งข้าวเจ้า
1 ส่วน 20 กรัม",Flour,1.00,0.55,16
A90,ข้าวขาวสำเร็จรูป,Flour16.png,"ข้าวขาวสำเร็จรูป, บรรจุกระป๋อง",R9.jpg,87,67,0.1,0.00,ไม่มีประโยชน์,"ข้าวขาวสำเร็จรูป 
บรรจุกระป๋อง
1 ส่วน 55 กรัม",Flour,1.00,0.30,16
B3,เผือก,Flour17.png,"เผือกหัวใหญ่, นึ่ง",G4.jpg,51,75,1.6,0.61,ไม่มีประโยชน์,"เผือกหัวใหญ่, นึ่ง
1 ส่วน 60-65 กรัม",Flour,2.44,0.09,17
B10,มันเทศ,Flour18.png,มันเทศ เนื้อสีม่วงแดง,R10.jpg,51,54,1.8,5.74,ไม่มีประโยชน์,"มันเทศ เนื้อสีม่วงแดง
1 ส่วน 65-70 กรัม",Flour,0.90,0.14,12
B11,มันฝรั่ง,Flour19.png,มันฝรั่ง_ดิบ,R11.jpg,56,88,1.8,0.89,ไม่มีประโยชน์,"มันฝรั่ง, ดิบ
1 ส่วน 100 กรัม",Flour,2.50,0.10,20
B29,แป้งสาคู,Flour20.png,แป้งสาคู,Y6.jpg,999999,205,2,0.00,ไม่มีประโยชน์,1 ส่วน 55-60 กรัม,Flour,0.03,0.05,51
C6,ถั่วดำ,Flour21.png,ถั่วดำ_เมล็ดแห้ง_ดิบ,G5.jpg,30,89,4.9,3.30,ไม่มีประโยชน์,"ถั่วดำ, เมล็ดแห้ง, ดิบ
1 ส่วน 75 กรัม",Flour,23.99,0.53,16
C15,ถั่วเขียว,Flour22.png,ถั่วเขียว_เมล็ดแห้ง_ดิบ,G6.jpg,25,65,4.6,2.00,ไม่มีประโยชน์,"ถั่วเขียว, เมล็ดแห้ง, ดิบ
1 ส่วน 60 กรัม",Flour,22.98,0.38,11
C16,ถั่วแดง,Flour23.png,ถั่วแดง_เมล็ดแห้ง_ต้ม,G7.jpg,29,98,99999,0.32,ไม่มีประโยชน์,"ถั่วแดง, เมล็ดแห้ง, ดิบ
1 ส่วน 75 กรัม",Flour,22.91,0.50,17
C110,ถั่วเหลือง,Flour24.png,ถั่วเหลือง_ ต้ม,G8.jpg,26,144,6.2,3.05,ไม่มีประโยชน์,"ถั่วเหลือง, ต้ม
1 ส่วน 75 กรัม",Flour,14.80,9.87,8
C124,วุ้นเส้น,Flour25.png,วุ้นเส้น (หลายยี่ห้อ)_ แช่ 15 นาที ลวก 3 นาที,G9.jpg,26,86,1.3,0.00,ไม่มีประโยชน์,"วุ้นเส้นลวก
1 ส่วน 100 กรัม ",Flour,0.07,0.00,21
D281,ฟักทอง,Flour26.png,ฟักทอง_เนื้อ_ปลอกเปลือก_ต้ม,R14.jpg,75,63,1.7,0.82,ไม่มีประโยชน์,"ฟักทอง, ต้ม
1 ส่วน 100 กรัม",Flour,0.97,0.32,14
G229,ข้าวเกรียบปลา,Flour.png,ข้าวเกรียบปลา,R12.jpg,82,128,0.5,0.40,ไม่มีประโยชน์,"ข้าวเกรียบปลา
1 ส่วน 20-25 กรัม",Flour,10.28,25.96,15
T380,ขนมปังกรอบ,Flour.png,ขนมปังกรอบ รสต่างๆ,R13.jpg,77,144,0.8,17.65,ไม่มีประโยชน์,"ขนมปังกรอบ รสต่างๆ
1 ส่วน 75  กรัม",Flour,6.80,18.85,21
T383,ขนมปังแซนวิช,Flour.png,ขนมปังแซนวิช,R15.jpg,70,74,1,3.21,ไม่มีประโยชน์,"ขนมปังแซนวิช
1 ส่วน 25 กรัม ",Flour,10.94,6.89,12
T386,ขนมปังโฮลวีท,Flour.png,ขนมปังโฮววีท,R8.jpg,53,71,1.5,7.20,ไม่มีประโยชน์,"ขนมปังโฮววีท
1 ส่วน 50 กรัม",Flour,11.88,5.38,12